#1-TRAYS,Quala Impression Trays Bag #1 Perforated Large Upper Dozen,KENDAL,3.28,3.28
#2-TRAYS,Quala Impression Trays Bag #2 Perforated Large Lower Dozen,KENDAL,3.28,3.28
#5-TRAY,Quala Impression Trays Bag #5 Perforated Small Upper Dozen,KENDAL,3.28,3.28
#6-TRAYS,Quala Impression Trays Bag #6 Perforated Small Lower Dozen,KENDAL,3.28,3.28
2019020,Resilience Abrasive Pumice Sub,GARRECO,33.48,33.48
2033,Glove/Cuff for Sandstorm,VANIMA,5.81,5.81
2075,Light Switch for Vaniman Sandstorm,VANIMA,9.68,9.68
2102050,Aluminum Oxide White 50 micr. 50lbs,PANAST,64.52,64.52
21156,"Door Gasket for 12' Model Trimmer, Whipmix",WHIPMI,13.15,13.15
2141-0110,"Waxlectric tip, blade, lance Renfert",RENFER,33.43,33.43
2145A,Sand Tank Only,VANIMA,58.06,58.06
2154-0002,"Waxlectric Heating handle, red, Renfert",RENFER,61.07,61.07
2192,"Long-Lasting Anti-Static hose (By the foot), Vaniman",VANIMA,2.90,2.90
22020,#34076 Attach Button Assembly Whipmix,WHIPMI,22.06,22.06
230,Plaster & Stone Remover gallon L&R,L&R,27.74,27.74
2303550,Glass Beads 50lbs Carton 80 microns Garreco,GARRECO,77.87,77.87
232,Tartar Light Stain & Permanent Cement Remover gallon L&R,L&R,25.16,25.16
232,Tartar Light Stain & Permanent Cement Remover gallon L&R,L&R,-25.16,-25.16
24.925,"Solenoid Valve W/Conduit 110V, Grobet",DIXON,78.19,78.19
262,"Quala Gloves, Latex Powder Free,",KENDAL,-4.89,-4.89
265,"Quala Gloves, Latex Powder Free,",KENDAL,-4.89,-4.89
266,"Quala Gloves, Latex Powder Free,",KENDAL,4.89,4.89
266,"Quala Gloves, Latex Powder Free,",KENDAL,-4.89,-4.89
27170,"Gator Build Up Wax - Blue, Whipmix",WHIPMI,76.76,76.76
28-1000,"No Stick Mini Bowls, Combination Set 1 large & 3 small",TAUB,39.65,39.65
2904,On/Off Switch (Green) Vaniman,VANIMA,11.61,11.61
2921-0002,Dust bag for Silent TS/TS2,RENFER,56.17,56.17
2921-0002,Dust bag for Silent TS/TS2,RENFER,54.42,54.42
2921-0002,Dust bag for Silent TS/TS2,RENFER,56.06,56.06
2921-0002,Dust bag for Silent TS/TS2,RENFER,-56.17,-56.17
30-139,"#139 Bird Beak Wire Bending Pliers, Stainless Steel",PROFES,7.14,7.14
30-200,"#200 Clasp Adjusting 3 Prong Pliers, Stainless Steel",PROFES,6.45,6.45
3000-,"DuraPattern LC Flow, Blue 3g syringe (3-pk) Harvest",HARVEST,50.28,50.28
3000-,"DuraPattern LC Flow, Blue 3g syringe (3-pk) Harvest",HARVEST,51.79,51.79
3000-,"DuraPattern LC Flow, Blue 3g syringe (3-pk) Harvest",HARVEST,47.96,47.96
305-105,Kromatica Impression Normal Set,MATECH,8.32,8.32
30560,"Arbor Band Chuck for Jacobs Chuck 1/4 shank, Right Side",BUFFAL,8.17,8.17
31-742,College Cotton Plier 6 No Lock Professional,PROFES,1.78,1.78
31-743,"College Cotton Plier 6' with Lock, Stainless Steel",PROFES,2.23,2.23
31307,"LeanRock, Ivory 55lbs Type 4 Die Stone, Whipmix",WHIPMI,73.29,73.29
31307,"LeanRock, Ivory 55lbs Type 4 Die Stone, Whipmix",WHIPMI,76.26,76.26
31307,"LeanRock, Ivory 55lbs Type 4 Die Stone, Whipmix",WHIPMI,74.77,74.77
31307,"LeanRock, Ivory 55lbs Type 4 Die Stone, Whipmix",WHIPMI,71.83,71.83
31307,"LeanRock, Ivory 55lbs Type 4 Die Stone, Whipmix",WHIPMI,92.78,92.78
31315,"LeanRock XL5, Ivory 55lbs Type 5 Die Stone, Whipmix",WHIPMI,73.29,73.29
31315,"LeanRock XL5, Ivory 55lbs Type 5 Die Stone, Whipmix",WHIPMI,-74.77,-74.77
31315,"LeanRock XL5, Ivory 55lbs Type 5 Die Stone, Whipmix",WHIPMI,74.77,74.77
335205,Pattern Resin LS 250g Liquid Refill GC,GCAMER,61.92,61.92
35177,Ultrawaxer Spatula Cord/Handle,KERRLAB,72.48,72.48
38127,Special Liquid Concentrate Plus,WHIPMI,34.30,34.30
38127,Special Liquid Concentrate Plus,WHIPMI,32.63,32.63
38130,Special Liquid Concentrate Plus,WHIPMI,200.16,200.16
3814-01,TCS Mold Release 12oz Spray,TCS,8.45,8.45
38171,Formula 1 100g x 100 envelopes no liquid Whipmix,WHIPMI,128.44,128.44
38171,Formula 1 100g x 100 envelopes no liquid Whipmix,WHIPMI,134.86,134.86
38171,Formula 1 100g x 100 envelopes no liquid Whipmix,WHIPMI,124.68,124.68
38171,Formula 1 100g x 100 envelopes no liquid Whipmix,WHIPMI,137.57,137.57
400-1050,Mega Tray Blue LC Custom Tray,SELEAL,44.52,44.52
400-1054,Mega Tray Pink LC 1.4mm Thin,SELEAL,44.52,44.52
40002,Disposable Press Plunger 13mm/emax (3 gr) Box of 50,VACALON,51.10,51.10
40002,Disposable Press Plunger 13mm/emax (3 gr) Box of 50,VACALON,44.32,44.32
40002,Disposable Press Plunger 13mm/emax (3 gr) Box of 50,VACALON,46.84,46.84
40002,Disposable Press Plunger 13mm/emax (3 gr) Box of 50,VACALON,52.85,52.85
40002,Disposable Press Plunger 13mm/emax (3 gr) Box of 50,1,46.84,46.84
4061-032,.032 ball clasp masel 100/pk,MASELI,18.71,18.71
